Ticker,GICS Sector,Gender,Headquarters State,Salary_Bins
A,Health Care,M,California,"(15000000, 20000000]"
AAL,Industrials,M,Texas,"(0, 5000000]"
AAPL,Information Technology,M,California,"(50000000, 300000000]"
ABBV,Health Care,M,Illinois,"(25000000, 50000000]"
ABNB,Consumer Discretionary,M,California,"(50000000, 300000000]"
ABT,Health Care,M,Illinois,"(20000000, 25000000]"
ACGL,Financials,M,Bermuda,"(10000000, 15000000]"
ACN,Information Technology,F,Ireland,"(25000000, 50000000]"
ADBE,Information Technology,M,California,"(25000000, 50000000]"
ADI,Information Technology,M,Massachusetts,"(20000000, 25000000]"
ADM,Consumer Staples,M,Illinois,"(20000000, 25000000]"
ADP,Industrials,M,New Jersey,"(20000000, 25000000]"
ADSK,Information Technology,M,California,"(15000000, 20000000]"
AEE,Utilities,M,Missouri,"(5000000, 10000000]"
AEP,Utilities,M,Ohio,"(15000000, 20000000]"
AES,Utilities,M,Virginia,"(10000000, 15000000]"
AFL,Financials,M,Georgia,"(15000000, 20000000]"
AIG,Financials,M,New York,"(50000000, 300000000]"
AIZ,Financials,M,Georgia,"(5000000, 10000000]"
AJG,Financials,M,Illinois,"(10000000, 15000000]"
AKAM,Information Technology,M,Massachusetts,"(10000000, 15000000]"
ALB,Materials,M,North Carolina,"(10000000, 15000000]"
ALGN,Health Care,M,Arizona,"(15000000, 20000000]"
ALL,Financials,M,Illinois,"(15000000, 20000000]"
ALLE,Industrials,M,Ireland,"(5000000, 10000000]"
AMAT,Information Technology,M,California,"(20000000, 25000000]"
AMCR,Materials,M,Bristol,"(5000000, 10000000]"
AMD,Information Technology,F,California,"(25000000, 50000000]"
AME,Industrials,M,Pennsylvania,"(10000000, 15000000]"
AMGN,Health Care,M,California,"(20000000, 25000000]"
AMP,Financials,M,Minnesota,"(20000000, 25000000]"
AMT,Real Estate,M,Massachusetts,"(15000000, 20000000]"
AMZN,Consumer Discretionary,M,Washington,"(0, 5000000]"
ANET,Information Technology,F,California,"(10000000, 15000000]"
ANSS,Information Technology,M,Pennsylvania,"(20000000, 25000000]"
AON,Financials,M,UK,"(15000000, 20000000]"
AOS,Industrials,M,Wisconsin,"(5000000, 10000000]"
APA,Energy,M,Texas,"(10000000, 15000000]"
APD,Materials,M,Pennsylvania,"(15000000, 20000000]"
APH,Information Technology,M,Connecticut,"(10000000, 15000000]"
APTV,Consumer Discretionary,M,Ireland,"(15000000, 20000000]"
ARE,Real Estate,M,California,"(5000000, 10000000]"
ATO,Utilities,M,Texas,"(0, 5000000]"
AVB,Real Estate,M,Virginia,"(5000000, 10000000]"
AVGO,Information Technology,M,California,"(50000000, 300000000]"
AVY,Materials,M,Ohio,"(5000000, 10000000]"
AWK,Utilities,F,New Jersey,"(5000000, 10000000]"
AXON,Industrials,M,Arizona,"(0, 5000000]"
AXP,Financials,M,New York,"(25000000, 50000000]"
AZO,Consumer Discretionary,M,Tennessee,"(10000000, 15000000]"
BA,Industrials,M,Virginia,"(20000000, 25000000]"
BAC,Financials,M,North Carolina,"(25000000, 50000000]"
BALL,Materials,M,Colorado,"(5000000, 10000000]"
BAX,Health Care,M,Illinois,"(10000000, 15000000]"
BBWI,Consumer Discretionary,M,Ohio,"(5000000, 10000000]"
BBY,Consumer Discretionary,F,Minnesota,"(10000000, 15000000]"
BDX,Health Care,M,New Jersey,"(15000000, 20000000]"
BEN,Financials,F,California,"(15000000, 20000000]"
BF.B,Consumer Staples,M,Kentucky,"(5000000, 10000000]"
BG,Consumer Staples,M,Missouri,"(15000000, 20000000]"
BIIB,Health Care,M,Massachusetts,"(25000000, 50000000]"
BIO,Health Care,M,California,"(5000000, 10000000]"
BK,Financials,M,New York,"(10000000, 15000000]"
BKNG,Consumer Discretionary,M,Connecticut,"(25000000, 50000000]"
BKR,Energy,M,Texas,"(15000000, 20000000]"
BLDR,Industrials,M,Texas,"(0, 5000000]"
BLK,Financials,M,New York,"(25000000, 50000000]"
BMY,Health Care,M,New York,"(20000000, 25000000]"
BR,Industrials,M,New York,"(10000000, 15000000]"
BRK.B,Financials,M,Nebraska,"(0, 5000000]"
BRO,Financials,M,Florida,"(5000000, 10000000]"
BSX,Health Care,M,Massachusetts,"(15000000, 20000000]"
BWA,Consumer Discretionary,M,Michigan,"(15000000, 20000000]"
BX,Financials,M,New York,"(50000000, 300000000]"
BXP,Real Estate,M,Massachusetts,"(10000000, 15000000]"
C,Financials,F,New York,"(20000000, 25000000]"
CAG,Consumer Staples,M,Illinois,"(15000000, 20000000]"
CAH,Health Care,M,Ohio,"(10000000, 15000000]"
CARR,Industrials,M,Florida,"(10000000, 15000000]"
CAT,Industrials,M,Texas,"(20000000, 25000000]"
CB,Financials,M,Switzerland,"(25000000, 50000000]"
CBOE,Financials,M,Illinois,"(10000000, 15000000]"
CBRE,Real Estate,M,Texas,"(25000000, 50000000]"
CCI,Real Estate,M,Texas,"(10000000, 15000000]"
CCL,Consumer Discretionary,M,Florida,"(5000000, 10000000]"
CDNS,Information Technology,M,California,"(25000000, 50000000]"
CDW,Information Technology,F,Illinois,"(10000000, 15000000]"
CE,Materials,F,Texas,"(10000000, 15000000]"
